User_ID,User_Type,Category,Ingredient,Quantity,Purchase_Date,Expiry_Date,Used_Date,Status
1,Wasteful,Meat,Chicken,2,2025-01-01,2025-01-03,,Wasted
1,Wasteful,Grains,Rice,2,2025-01-02,2025-02-25,2025-02-20,Used
1,Wasteful,Meat,Chicken,1,2025-01-03,2025-01-06,2025-01-05,Used
1,Wasteful,Fruits,Banana,4,2025-01-04,2025-01-08,2025-01-05,Used
1,Wasteful,Dairy,Cheese,1,2025-01-05,2025-01-12,,Wasted
1,Wasteful,Grains,Wheat,5,2025-01-06,2025-03-28,2025-01-19,Used
1,Wasteful,Vegetables,Potato,1,2025-01-07,2025-01-21,2025-01-18,Used
1,Wasteful,Dairy,Cheese,4,2025-01-08,2025-01-15,2025-01-12,Used
1,Wasteful,Fruits,Apple,3,2025-01-09,2025-01-19,,Wasted
1,Wasteful,Grains,Wheat,1,2025-01-10,2025-04-05,,Wasted
1,Wasteful,Dairy,Milk,1,2025-01-11,2025-01-16,,Wasted
1,Wasteful,Meat,Fish,2,2025-01-12,2025-01-14,,Wasted
1,Wasteful,Vegetables,Potato,4,2025-01-13,2025-01-24,2025-01-18,Used
1,Wasteful,Grains,Wheat,3,2025-01-14,2025-03-05,,Wasted
1,Wasteful,Meat,Fish,4,2025-01-15,2025-01-17,2025-01-16,Used
1,Wasteful,Grains,Rice,5,2025-01-16,2025-02-16,,Wasted
1,Wasteful,Meat,Chicken,2,2025-01-17,2025-01-20,2025-01-19,Used
1,Wasteful,Dairy,Cheese,3,2025-01-18,2025-02-01,2025-01-28,Used
1,Wasteful,Fruits,Banana,1,2025-01-19,2025-01-21,2025-01-21,Used
1,Wasteful,Fruits,Apple,3,2025-01-20,2025-01-31,,Wasted
1,Wasteful,Meat,Fish,1,2025-01-21,2025-01-23,,Wasted
1,Wasteful,Fruits,Apple,3,2025-01-22,2025-02-03,,Wasted
1,Wasteful,Meat,Chicken,4,2025-01-23,2025-01-26,,Wasted
1,Wasteful,Vegetables,Tomato,4,2025-01-24,2025-01-29,2025-01-25,Used
1,Wasteful,Grains,Rice,5,2025-01-25,2025-03-04,2025-02-11,Used
1,Wasteful,Meat,Chicken,2,2025-01-26,2025-01-28,,Wasted
1,Wasteful,Fruits,Apple,5,2025-01-27,2025-02-06,2025-02-02,Used
1,Wasteful,Meat,Chicken,1,2025-01-28,2025-01-31,2025-01-28,Used
1,Wasteful,Dairy,Cheese,1,2025-01-29,2025-02-06,2025-02-04,Used
1,Wasteful,Meat,Fish,1,2025-01-30,2025-01-31,2025-01-30,Used
2,Wasteful,Meat,Chicken,3,2025-01-01,2025-01-04,2025-01-03,Used
2,Wasteful,Vegetables,Tomato,2,2025-01-02,2025-01-05,2025-01-05,Used
2,Wasteful,Grains,Rice,1,2025-01-03,2025-03-03,,Wasted
2,Wasteful,Vegetables,Tomato,1,2025-01-04,2025-01-08,,Wasted
2,Wasteful,Dairy,Cheese,1,2025-01-05,2025-01-14,2025-01-14,Used
2,Wasteful,Dairy,Cheese,3,2025-01-06,2025-01-17,2025-01-09,Used
2,Wasteful,Fruits,Apple,1,2025-01-07,2025-01-14,2025-01-10,Used
2,Wasteful,Grains,Rice,1,2025-01-08,2025-03-02,2025-02-07,Used
2,Wasteful,Grains,Rice,4,2025-01-09,2025-03-10,,Wasted
2,Wasteful,Fruits,Apple,4,2025-01-10,2025-01-18,2025-01-16,Used
2,Wasteful,Grains,Rice,3,2025-01-11,2025-02-10,,Wasted
2,Wasteful,Meat,Chicken,3,2025-01-12,2025-01-14,2025-01-13,Used
2,Wasteful,Grains,Wheat,4,2025-01-13,2025-04-12,2025-02-05,Used
2,Wasteful,Grains,Wheat,4,2025-01-14,2025-04-06,2025-02-09,Used
2,Wasteful,Fruits,Banana,2,2025-01-15,2025-01-19,2025-01-18,Used
2,Wasteful,Fruits,Banana,5,2025-01-16,2025-01-18,2025-01-18,Used
2,Wasteful,Meat,Chicken,1,2025-01-17,2025-01-20,,Wasted
2,Wasteful,Dairy,Cheese,5,2025-01-18,2025-01-31,2025-01-30,Used
2,Wasteful,Fruits,Apple,2,2025-01-19,2025-02-01,,Wasted
2,Wasteful,Meat,Fish,4,2025-01-20,2025-01-21,2025-01-20,Used
2,Wasteful,Meat,Chicken,3,2025-01-21,2025-01-24,,Wasted
2,Wasteful,Meat,Fish,1,2025-01-22,2025-01-24,,Wasted
2,Wasteful,Grains,Wheat,1,2025-01-23,2025-03-15,,Wasted
2,Wasteful,Grains,Wheat,2,2025-01-24,2025-03-18,2025-03-13,Used
2,Wasteful,Fruits,Apple,1,2025-01-25,2025-02-01,2025-01-25,Used
2,Wasteful,Vegetables,Tomato,3,2025-01-26,2025-01-31,2025-01-29,Used
2,Wasteful,Fruits,Apple,3,2025-01-27,2025-02-07,2025-01-30,Used
2,Wasteful,Meat,Chicken,2,2025-01-28,2025-01-31,2025-01-30,Used
2,Wasteful,Vegetables,Potato,1,2025-01-29,2025-02-14,2025-02-05,Used
2,Wasteful,Vegetables,Tomato,5,2025-01-30,2025-02-05,2025-02-03,Used
3,Careful,Meat,Chicken,1,2025-01-01,2025-01-04,,Wasted
3,Careful,Vegetables,Tomato,4,2025-01-02,2025-01-09,2025-01-08,Used
3,Careful,Meat,Chicken,2,2025-01-03,2025-01-06,2025-01-05,Used
3,Careful,Fruits,Banana,5,2025-01-04,2025-01-08,2025-01-05,Used
3,Careful,Meat,Chicken,3,2025-01-05,2025-01-07,2025-01-07,Used
3,Careful,Dairy,Cheese,5,2025-01-06,2025-01-18,2025-01-12,Used
3,Careful,Grains,Wheat,3,2025-01-07,2025-03-09,,Wasted
3,Careful,Dairy,Milk,1,2025-01-08,2025-01-13,2025-01-11,Used
3,Careful,Dairy,Cheese,4,2025-01-09,2025-01-22,2025-01-19,Used
3,Careful,Grains,Wheat,5,2025-01-10,2025-04-02,2025-02-10,Used
3,Careful,Meat,Fish,2,2025-01-11,2025-01-12,2025-01-12,Used
3,Careful,Meat,Chicken,3,2025-01-12,2025-01-15,2025-01-13,Used
3,Careful,Vegetables,Potato,5,2025-01-13,2025-01-25,2025-01-20,Used
3,Careful,Meat,Fish,4,2025-01-14,2025-01-15,2025-01-15,Used
3,Careful,Meat,Fish,5,2025-01-15,2025-01-16,2025-01-16,Used
3,Careful,Fruits,Apple,4,2025-01-16,2025-01-27,2025-01-17,Used
3,Careful,Vegetables,Potato,2,2025-01-17,2025-02-01,2025-01-22,Used
3,Careful,Grains,Wheat,1,2025-01-18,2025-02-28,2025-02-02,Used
3,Careful,Grains,Rice,2,2025-01-19,2025-02-23,2025-01-28,Used
3,Careful,Dairy,Cheese,5,2025-01-20,2025-02-01,2025-01-21,Used
3,Careful,Grains,Wheat,3,2025-01-21,2025-04-01,2025-03-18,Used
3,Careful,Grains,Wheat,3,2025-01-22,2025-02-24,2025-01-28,Used
3,Careful,Dairy,Cheese,3,2025-01-23,2025-02-04,2025-01-23,Used
3,Careful,Fruits,Banana,1,2025-01-24,2025-01-28,,Wasted
3,Careful,Grains,Rice,3,2025-01-25,2025-03-13,2025-02-03,Used
3,Careful,Fruits,Apple,2,2025-01-26,2025-02-07,2025-01-27,Used
3,Careful,Fruits,Apple,5,2025-01-27,2025-02-06,,Wasted
3,Careful,Vegetables,Tomato,4,2025-01-28,2025-02-03,2025-02-01,Used
3,Careful,Grains,Wheat,1,2025-01-29,2025-04-05,2025-03-22,Used
3,Careful,Dairy,Cheese,1,2025-01-30,2025-02-11,2025-02-04,Used
4,Wasteful,Vegetables,Potato,3,2025-01-01,2025-01-16,,Wasted
4,Wasteful,Dairy,Milk,5,2025-01-02,2025-01-06,,Wasted
4,Wasteful,Fruits,Apple,1,2025-01-03,2025-01-12,2025-01-10,Used
4,Wasteful,Meat,Chicken,5,2025-01-04,2025-01-07,,Wasted
4,Wasteful,Dairy,Cheese,5,2025-01-05,2025-01-12,,Wasted
4,Wasteful,Dairy,Milk,5,2025-01-06,2025-01-11,2025-01-10,Used
4,Wasteful,Grains,Wheat,4,2025-01-07,2025-03-24,,Wasted
4,Wasteful,Meat,Fish,3,2025-01-08,2025-01-10,,Wasted
4,Wasteful,Fruits,Apple,3,2025-01-09,2025-01-22,,Wasted
4,Wasteful,Fruits,Apple,2,2025-01-10,2025-01-23,,Wasted
4,Wasteful,Dairy,Cheese,5,2025-01-11,2025-01-21,,Wasted
4,Wasteful,Grains,Wheat,4,2025-01-12,2025-02-11,2025-01-24,Used
4,Wasteful,Grains,Wheat,1,2025-01-13,2025-03-19,,Wasted
4,Wasteful,Vegetables,Tomato,2,2025-01-14,2025-01-18,,Wasted
4,Wasteful,Dairy,Cheese,3,2025-01-15,2025-01-27,,Wasted
4,Wasteful,Meat,Chicken,2,2025-01-16,2025-01-19,2025-01-17,Used
4,Wasteful,Dairy,Milk,2,2025-01-17,2025-01-20,,Wasted
4,Wasteful,Dairy,Cheese,4,2025-01-18,2025-01-30,2025-01-24,Used
4,Wasteful,Grains,Wheat,2,2025-01-19,2025-04-18,2025-01-22,Used
4,Wasteful,Vegetables,Tomato,3,2025-01-20,2025-01-26,,Wasted
4,Wasteful,Fruits,Banana,3,2025-01-21,2025-01-26,2025-01-24,Used
4,Wasteful,Vegetables,Potato,1,2025-01-22,2025-02-08,2025-02-08,Used
4,Wasteful,Meat,Fish,2,2025-01-23,2025-01-24,2025-01-24,Used
4,Wasteful,Meat,Chicken,3,2025-01-24,2025-01-26,2025-01-25,Used
4,Wasteful,Grains,Wheat,5,2025-01-25,2025-04-07,,Wasted
4,Wasteful,Vegetables,Tomato,5,2025-01-26,2025-02-01,2025-01-29,Used
4,Wasteful,Dairy,Cheese,3,2025-01-27,2025-02-07,,Wasted
4,Wasteful,Meat,Fish,3,2025-01-28,2025-01-29,,Wasted
4,Wasteful,Vegetables,Tomato,4,2025-01-29,2025-02-04,,Wasted
4,Wasteful,Meat,Fish,2,2025-01-30,2025-02-01,2025-01-31,Used
5,Wasteful,Dairy,Cheese,5,2025-01-01,2025-01-14,2025-01-09,Used
5,Wasteful,Vegetables,Potato,1,2025-01-02,2025-01-12,,Wasted
5,Wasteful,Fruits,Apple,2,2025-01-03,2025-01-17,2025-01-05,Used
5,Wasteful,Dairy,Cheese,4,2025-01-04,2025-01-18,2025-01-12,Used
5,Wasteful,Grains,Wheat,5,2025-01-05,2025-02-06,2025-01-17,Used
5,Wasteful,Grains,Wheat,2,2025-01-06,2025-03-07,,Wasted
5,Wasteful,Meat,Chicken,5,2025-01-07,2025-01-09,,Wasted
5,Wasteful,Vegetables,Tomato,2,2025-01-08,2025-01-14,,Wasted
5,Wasteful,Vegetables,Tomato,2,2025-01-09,2025-01-12,,Wasted
5,Wasteful,Fruits,Banana,2,2025-01-10,2025-01-13,,Wasted
5,Wasteful,Dairy,Milk,5,2025-01-11,2025-01-14,2025-01-11,Used
5,Wasteful,Fruits,Banana,5,2025-01-12,2025-01-16,2025-01-13,Used
5,Wasteful,Meat,Fish,2,2025-01-13,2025-01-14,2025-01-14,Used
5,Wasteful,Fruits,Banana,1,2025-01-14,2025-01-17,,Wasted
5,Wasteful,Meat,Fish,1,2025-01-15,2025-01-16,2025-01-15,Used
5,Wasteful,Grains,Rice,5,2025-01-16,2025-03-17,,Wasted
5,Wasteful,Dairy,Cheese,1,2025-01-17,2025-01-30,,Wasted
5,Wasteful,Grains,Rice,3,2025-01-18,2025-02-25,2025-02-02,Used
5,Wasteful,Vegetables,Tomato,2,2025-01-19,2025-01-24,,Wasted
5,Wasteful,Grains,Wheat,5,2025-01-20,2025-04-11,,Wasted
5,Wasteful,Dairy,Cheese,4,2025-01-21,2025-02-03,2025-01-31,Used
5,Wasteful,Fruits,Apple,1,2025-01-22,2025-01-31,,Wasted
5,Wasteful,Meat,Chicken,5,2025-01-23,2025-01-26,2025-01-23,Used
5,Wasteful,Vegetables,Tomato,3,2025-01-24,2025-01-30,,Wasted
5,Wasteful,Dairy,Cheese,4,2025-01-25,2025-02-08,2025-01-30,Used
5,Wasteful,Vegetables,Potato,2,2025-01-26,2025-02-14,,Wasted
5,Wasteful,Grains,Rice,4,2025-01-27,2025-03-06,,Wasted
5,Wasteful,Dairy,Milk,2,2025-01-28,2025-02-01,,Wasted
5,Wasteful,Dairy,Cheese,1,2025-01-29,2025-02-06,,Wasted
5,Wasteful,Vegetables,Potato,2,2025-01-30,2025-02-16,,Wasted
6,Wasteful,Meat,Fish,3,2025-01-01,2025-01-02,2025-01-01,Used
6,Wasteful,Dairy,Milk,1,2025-01-02,2025-01-07,2025-01-04,Used
6,Wasteful,Meat,Fish,1,2025-01-03,2025-01-05,2025-01-03,Used
6,Wasteful,Vegetables,Tomato,4,2025-01-04,2025-01-10,,Wasted
6,Wasteful,Fruits,Banana,3,2025-01-05,2025-01-09,,Wasted
6,Wasteful,Fruits,Apple,1,2025-01-06,2025-01-20,2025-01-15,Used
6,Wasteful,Meat,Chicken,3,2025-01-07,2025-01-10,,Wasted
